u,v,length,speed_limit,oneway,can_close
N001,N003,44.68,25,true,false
N001,N004,28.05,30,false,true
N001,N017,63.66,15,true,false
N001,N029,37.2,30,false,false
N001,N036,53.16,30,true,false
N001,N059,43.52,20,false,false
N001,N063,31.87,25,false,false
N001,N095,58.21,15,true,false
N001,N106,248.26,30,false,false
N002,N014,84.46,20,false,false
N002,N025,275.07,25,false,true
N002,N027,94.78,25,false,false
N002,N047,30.85,20,true,false
N002,N053,72.63,25,false,false
N002,N054,92.68,10,false,false
N002,N071,134.74,20,false,false
N002,N079,100.28,20,false,true
N002,N093,124.56,20,false,false
N002,N096,31.32,15,false,false
N003,N004,18.68,10,false,false
N003,N034,70.82,30,false,true
N003,N036,21.26,20,false,false
N003,N043,77.27,15,true,false
N003,N058,71.51,20,false,false
N003,N059,38.62,15,false,false
N003,N076,289.78,25,false,false
N003,N083,83.85,20,false,false
N003,N105,54.99,10,true,false
N003,N110,58.62,25,false,false
N004,N016,248.8,20,true,false
N004,N029,52.02,20,false,false
N004,N033,332.9,20,false,false
N004,N034,65.12,20,true,false
N004,N036,35.04,10,false,false
N004,N058,69.63,20,false,false
N004,N059,40.96,10,false,false
N004,N063,59.88,20,false,true
N005,N022,38.15,10,false,false
N005,N039,175.92,25,true,false
N005,N056,2.9,30,true,false
N005,N071,403.54,30,false,false
N005,N073,34.69,15,false,false
N005,N081,119.14,25,false,false
N005,N100,37.77,20,true,false
N005,N104,51.04,25,false,false
N005,N120,54.42,20,true,false
N006,N011,65.39,30,false,false
N006,N024,48.05,10,false,true
N006,N035,84.21,10,false,false
N006,N039,165.23,10,false,false
N006,N066,49.0,30,false,true
N006,N068,65.11,20,false,true
N006,N069,91.01,30,false,false
N006,N074,118.75,30,false,false
N006,N106,117.8,15,false,true
N007,N010,58.42,30,true,false
N007,N017,51.88,15,false,false
N007,N022,40.77,15,true,false
N007,N053,322.71,15,true,false
N007,N070,24.69,15,false,true
N007,N078,96.61,20,true,false
N007,N085,68.72,30,true,true
N007,N098,201.64,25,false,false
N007,N100,53.08,10,false,false
N007,N120,38.41,30,true,false
N008,N032,66.49,30,false,false
N008,N065,74.62,10,true,false
N008,N087,69.04,25,false,true
N008,N098,60.91,25,true,true
N008,N102,18.55,30,true,true
N008,N118,75.7,30,false,false
N008,N139,753.03,20,false,false
N009,N021,72.07,20,false,false
N009,N045,88.64,10,false,true
N009,N048,93.42,30,false,false
N009,N067,50.38,25,false,false
N009,N071,92.14,25,false,false
N009,N076,109.78,20,false,false
N009,N101,114.24,20,false,false
N009,N111,250.34,25,true,false
N010,N041,54.73,10,false,false
N010,N061,72.08,20,false,false
N010,N084,58.61,30,false,false
N010,N085,14.18,10,false,false
N010,N120,39.29,25,false,false
N011,N024,72.33,20,false,false
N011,N035,30.52,30,false,true
N011,N040,85.52,25,false,true
N011,N066,88.7,30,false,false
N011,N106,56.73,30,false,false
N012,N030,275.42,30,false,false
N012,N031,54.08,30,false,false
N012,N036,42.87,30,false,false
N012,N053,129.01,20,true,false
N012,N059,47.28,20,false,false
N012,N062,48.17,15,false,false
N012,N063,109.13,25,true,false
N012,N089,57.41,10,true,false
N012,N105,11.78,25,false,false
N012,N110,47.64,20,false,false
N012,N115,10.53,30,false,false
N013,N018,80.82,15,false,false
N013,N042,79.22,10,false,false
